id,age,height,weight,club_number,national_number,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,fk_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
B02okp0U,26,193,78,1,NA,18,18,11,26,11,14,14,12,22,15,41,46,45,78,47,56,56,23,66,20,20,24,18,49,21,61,20,18,12,82,77,74,77,84
3763zMaL,28,191,93,40,NA,12,14,13,28,13,19,20,17,27,20,48,48,47,75,45,54,62,40,80,14,28,21,17,46,25,62,17,20,17,80,79,72,80,83
ssOzLgFA,34,189,88,1,1,18,11,19,35,18,19,15,16,29,35,41,45,37,77,39,50,67,35,81,17,45,21,17,55,20,55,15,13,19,78,76,67,79,85
QVcMefVF,29,189,84,13,NA,12,15,12,32,16,14,19,20,23,15,56,52,58,76,50,59,65,42,73,17,26,21,12,58,24,61,15,13,17,80,79,78,79,80
C7Fj6jxZ,26,189,77,16,NA,24,19,15,38,17,18,23,21,41,16,45,52,40,74,57,54,71,42,52,18,39,16,20,62,25,62,19,20,11,80,79,72,80,82
i3rN4eeF,43,192,92,1,NA,13,15,13,37,17,26,20,13,35,28,37,30,55,78,49,53,69,34,65,13,38,28,12,50,22,70,13,11,11,76,73,70,90,76
W1DroS0n,35,190,85,13,13,15,12,19,36,16,10,14,17,37,18,47,50,65,74,42,53,75,34,56,11,19,23,16,48,16,62,21,10,12,79,75,71,81,83
sQsy5DjF,35,186,78,35,NA,19,13,18,23,10,15,19,13,22,22,51,50,53,71,45,59,62,35,72,13,24,17,11,59,10,67,18,13,13,77,72,78,82,84
it99Am3Y,33,193,87,22,12,11,11,16,37,16,14,16,12,34,26,50,52,34,74,52,57,69,31,72,16,34,21,14,43,41,61,7,14,16,80,75,76,84,82
cCblR78x,24,188,85,26,13,14,9,13,37,5,13,13,10,45,32,51,48,61,79,56,59,63,34,60,6,20,11,8,48,16,56,15,14,14,80,79,78,76,83
cUn7HgHQ,29,196,81,1,NA,11,16,14,28,19,12,10,14,17,19,35,37,39,80,27,45,36,20,68,17,22,13,14,25,18,39,12,10,14,82,75,60,71,85
ezpQOnY9,35,190,74,1,NA,15,10,12,44,10,25,14,10,47,27,60,62,68,78,62,54,84,40,68,10,32,23,13,62,24,60,12,16,16,78,80,72,82,79
QZosTEWf,30,194,83,1,NA,15,14,13,37,18,16,14,15,38,23,43,46,34,73,43,62,57,45,62,13,24,25,19,53,19,44,25,20,14,76,79,82,81,83
wV0s6JI3,30,187,85,38,NA,15,8,17,37,13,12,13,12,24,23,44,50,49,78,52,45,74,36,76,14,35,18,10,50,20,58,11,13,16,81,79,60,77,86
IXLSdUKs,34,190,80,13,NA,34,11,20,39,13,16,32,20,33,24,51,52,63,74,48,58,68,41,62,15,24,27,13,52,29,62,23,15,17,81,79,77,77,82
3x8xyeEp,28,188,77,36,NA,11,11,12,33,19,19,15,13,31,23,57,56,70,77,30,53,75,30,52,17,25,19,12,44,21,65,20,12,19,80,80,71,79,82
N4VZJ8i0,29,194,94,1,NA,30,20,20,40,20,8,20,18,40,9,39,35,32,76,37,59,50,45,79,17,20,17,9,45,58,59,19,22,20,77,79,78,80,81
1ePFdPNY,25,182,74,1,12,18,11,12,28,16,14,15,13,30,20,43,39,42,77,48,59,70,30,64,12,36,22,13,70,21,41,16,14,17,81,75,78,81,79
mTEZxk4Z,30,191,80,1,NA,12,20,12,22,20,18,16,11,20,20,58,61,65,70,34,47,74,34,60,16,31,11,14,49,16,44,8,18,16,82,77,63,80,82
FsjDpI8N,33,190,81,1,NA,18,13,39,24,15,18,19,12,20,19,27,29,38,79,40,48,66,20,68,13,22,12,12,48,19,31,13,14,13,80,74,64,77,82
beOKFSzv,30,187,78,1,NA,13,11,10,17,10,11,20,19,21,23,44,40,36,77,25,58,62,34,64,10,23,24,10,41,20,63,17,11,12,79,77,77,79,80
W4oIC0bU,35,193,94,1,NA,20,10,15,43,12,23,18,22,48,29,51,52,70,78,57,53,67,38,83,17,45,29,19,55,12,60,26,13,12,78,77,71,81,79
sf8FKka6,25,191,82,1,NA,15,13,14,32,20,14,18,20,27,24,53,56,49,75,58,55,80,40,67,19,27,25,14,42,23,60,17,18,16,80,75,73,78,81
BW0ZNznW,24,190,83,1,26,15,17,19,29,20,16,20,21,22,22,41,48,37,74,48,53,68,29,65,17,22,22,20,21,21,67,10,21,12,80,74,70,78,82
jSH2nEmo,33,188,82,21,NA,15,18,22,38,14,23,30,20,19,25,40,42,41,71,57,55,64,32,62,16,33,13,17,50,26,45,27,21,24,79,73,73,80,83
yqfDoSX3,29,186,80,44,23,8,9,7,11,8,18,12,13,12,20,58,62,66,76,43,53,60,23,60,12,35,12,5,60,15,64,22,9,16,81,75,71,77,82
bfIWemCf,32,183,80,25,NA,11,10,15,36,12,12,10,13,32,32,34,34,44,73,50,58,75,29,38,12,20,25,16,50,26,57,11,13,12,82,72,77,77,84
iVsQSIj8,33,187,82,1,NA,11,14,15,35,12,13,12,11,33,12,47,51,38,76,45,58,49,28,65,15,22,22,12,48,15,58,16,11,14,78,77,77,78,80
13hvc6tb,29,180,70,13,NA,14,12,20,30,16,14,19,13,32,18,45,43,53,75,41,57,57,35,55,12,42,22,9,45,30,56,26,12,15,77,76,76,77,82
quwyfv9W,28,192,84,1,NA,18,15,14,30,17,17,12,21,20,19,42,48,62,76,40,47,70,34,72,18,20,18,17,43,11,32,14,19,15,80,77,62,76,83
SgrQpnaq,28,190,84,1,NA,15,12,14,27,13,12,21,12,36,22,44,47,45,75,48,55,63,32,71,15,19,26,12,52,13,46,16,20,15,82,75,73,77,83
zgSJ8Ur0,26,186,88,1,NA,25,11,18,51,18,10,25,19,52,33,34,33,41,68,39,64,71,37,51,14,18,21,15,57,24,63,19,18,16,78,77,85,76,81
gWCJcRht,23,195,88,1,NA,13,10,13,39,10,24,13,12,33,34,26,26,34,77,24,58,44,21,81,10,24,14,10,59,12,66,15,15,15,80,78,77,74,83
r6XUu3Ht,38,188,92,25,NA,11,14,13,37,11,10,11,11,39,23,43,49,50,74,60,59,71,34,70,15,32,22,13,65,24,64,20,22,24,77,78,79,79,77
Q9zUdsRl,38,186,85,1,NA,15,13,14,35,13,10,15,14,35,21,58,58,57,70,47,53,82,36,75,13,38,24,14,50,44,60,26,13,14,80,80,70,75,77
feuipn8q,38,193,90,1,NA,15,18,14,36,14,14,15,17,32,25,47,44,45,74,50,55,73,32,57,14,15,23,14,41,41,63,22,15,14,78,77,73,78,78
bpyamo3x,28,185,88,1,NA,18,15,20,40,13,20,16,12,55,38,51,53,42,78,54,65,77,33,73,12,29,27,10,66,24,59,29,12,15,73,72,86,74,85
OBB4vY6U,33,194,89,35,NA,12,27,18,29,26,13,15,17,33,17,41,46,41,73,31,59,67,38,78,12,25,23,8,25,22,44,13,15,14,81,74,79,77,79
pdt2NsAB,25,191,85,1,NA,13,9,13,26,8,8,14,10,25,18,30,18,32,73,29,56,35,26,66,10,25,10,4,42,20,32,11,10,10,77,76,74,79,81
9NGvd1bV,24,192,83,1,NA,13,16,19,29,18,19,12,12,19,18,55,49,53,75,51,55,65,25,55,19,24,11,9,30,22,56,10,10,10,80,73,73,76,82
DmjcCTSA,26,193,81,1,NA,13,7,11,40,6,30,13,14,29,37,56,59,54,73,24,59,44,25,60,8,17,11,5,51,15,60,17,12,14,77,80,78,78,77
R0TywLgX,29,190,80,40,NA,16,14,17,25,13,15,18,17,32,17,58,54,36,76,50,49,60,27,70,13,26,20,11,63,15,69,18,20,12,79,73,65,77,82
A8iYmfO0,34,179,79,1,NA,14,10,14,34,12,20,18,16,36,22,55,42,65,78,50,53,65,38,75,18,45,22,15,25,22,63,20,15,16,77,70,71,81,80
FKhdc1tC,23,188,76,1,1,10,10,11,33,10,11,10,10,44,21,58,58,56,77,32,58,67,30,70,10,22,10,10,58,16,54,16,12,14,81,75,77,74,80
dGyTL40E,22,196,90,1,NA,13,6,13,54,9,14,13,12,38,10,48,45,60,69,53,52,73,40,70,9,20,17,4,47,16,59,20,14,12,80,76,69,74,82
oQCQAwzk,30,196,92,77,NA,11,10,12,27,9,10,12,8,21,20,54,51,57,80,25,53,57,42,79,13,22,11,8,15,19,41,14,9,8,77,73,70,76,81
ifYXAxin,28,192,82,1,NA,20,16,14,24,16,15,21,21,21,27,45,49,45,76,45,56,56,42,67,14,25,12,13,33,32,53,15,17,18,80,77,74,75,78
PKI09Thl,38,184,80,25,NA,12,13,18,56,11,22,25,38,57,32,58,54,63,72,62,63,81,39,69,17,40,23,16,69,23,64,15,18,19,77,78,84,78,78
chTyRRIz,32,184,80,16,NA,13,14,16,25,15,15,11,18,26,14,48,45,54,68,58,52,67,35,73,19,32,18,11,31,24,57,12,19,13,79,73,69,78,83
BhuvjJsV,23,190,88,1,NA,12,11,11,32,10,18,13,12,28,24,43,43,42,75,41,54,58,34,67,12,25,19,11,42,19,38,20,11,12,76,74,72,73,81
poyEuepR,26,191,86,13,1,14,9,13,52,8,15,13,11,52,31,54,52,58,72,49,56,71,39,69,12,31,19,9,58,37,56,13,12,12,78,73,74,72,83
UKPzDKBq,25,195,95,1,NA,17,14,19,35,17,21,29,21,33,26,39,43,35,75,37,55,61,35,75,19,24,25,16,52,23,53,27,21,17,76,74,73,79,77
iqz6fOaT,39,183,74,1,NA,11,20,13,36,15,20,20,14,39,29,33,41,65,73,51,53,73,30,71,14,45,20,13,61,23,68,15,13,15,77,75,70,78,79
OsaYjTuQ,39,196,89,13,NA,11,12,10,28,14,11,10,11,23,25,45,43,44,73,40,53,66,40,73,11,40,16,11,55,21,65,16,13,14,73,76,71,79,75
EoZmmOMF,33,188,74,1,13,13,11,19,32,16,13,13,15,29,25,43,35,48,72,42,53,72,36,63,14,36,19,8,52,42,52,14,17,14,77,75,71,77,79
BrDxZdqJ,35,195,95,1,NA,13,11,13,39,13,16,19,12,33,21,37,40,44,74,30,55,62,34,71,16,35,21,13,55,12,65,14,16,18,81,71,73,76,80
4qagKEbk,27,189,80,1,NA,24,17,24,45,15,27,21,16,35,31,49,51,32,74,51,55,75,35,72,18,22,25,15,48,27,55,20,21,24,77,75,73,75,79
b1FDD1Eu,24,190,78,1,NA,12,13,21,28,17,16,15,18,24,25,31,27,21,67,34,55,70,36,68,16,29,25,15,21,19,55,16,12,18,78,74,73,77,82
RxeNraAv,28,186,83,1,NA,16,14,15,33,17,16,18,15,26,12,49,42,40,72,50,50,67,40,63,20,23,20,13,36,23,41,13,13,12,78,77,67,74,80
EbqDUwJd,23,188,74,69,17,19,12,13,35,12,20,12,20,32,18,46,42,33,72,54,53,57,34,56,18,19,21,15,62,21,65,20,16,16,79,73,70,77,80
IEnNoBt0,35,198,90,1,NA,13,15,15,36,11,16,11,11,36,19,46,43,51,74,38,56,65,42,73,12,33,26,13,47,16,44,12,15,12,77,74,74,78,78
HnvkVmjm,29,190,88,1,13,16,16,14,38,19,19,17,17,32,33,37,35,36,74,34,56,70,26,67,18,29,17,18,49,22,62,14,15,14,76,75,75,76,76
P767Ans0,29,184,82,13,1,23,11,14,40,15,13,23,12,45,24,53,52,53,71,50,62,78,34,65,18,36,23,10,68,25,64,10,20,17,77,75,82,76,79
Mh47D4zS,29,190,84,1,NA,9,12,12,26,11,15,13,16,23,23,36,39,40,79,42,50,72,31,67,15,26,13,10,36,22,34,16,17,9,76,75,66,76,80
eU63hSuf,27,196,90,16,NA,17,14,11,28,15,15,24,20,26,13,48,46,51,72,43,58,63,36,53,12,25,17,11,53,24,55,16,13,11,77,74,77,74,80
FSWaXVU7,28,193,85,1,NA,17,11,17,27,15,16,16,17,35,18,45,38,55,68,27,53,63,42,68,16,24,17,11,48,42,32,22,17,20,79,74,70,76,79
vJ6nj1rf,23,198,73,1,NA,11,10,14,30,15,10,10,14,22,16,19,23,23,66,24,53,32,31,64,11,29,14,14,41,16,49,14,13,10,79,73,71,77,81
NPD76tUS,21,196,74,1,NA,18,11,15,40,9,20,12,10,37,35,35,37,42,72,25,55,42,40,53,17,27,19,8,62,11,67,22,17,19,79,76,73,73,81
kd6FZ10F,32,187,82,12,NA,16,16,27,23,13,16,25,23,24,19,42,48,55,72,45,52,75,35,67,13,22,23,12,50,46,32,23,19,15,76,72,69,75,78
nWF63aPt,21,183,77,21,NA,13,15,14,29,19,17,16,21,18,23,35,34,36,76,55,56,70,44,85,19,20,18,11,70,15,48,16,18,17,79,77,75,77,71
KqxIFqOG,27,189,93,38,NA,13,10,24,24,19,18,14,20,22,27,43,41,58,71,57,56,71,28,74,14,37,13,13,58,20,30,28,18,12,78,74,75,73,79
cW80YoDR,28,188,88,30,NA,12,11,11,46,16,29,16,13,45,36,37,37,53,65,43,56,67,37,67,13,34,14,11,49,26,62,23,17,11,77,73,75,77,79
vpKDvCEB,29,196,90,21,NA,23,12,14,49,8,20,33,21,54,32,60,58,61,58,52,64,76,45,64,19,40,19,13,63,41,61,23,21,14,78,75,85,75,79
dco0ly3y,27,196,80,16,NA,15,16,11,34,11,15,12,12,35,24,43,41,60,73,54,53,76,33,57,15,16,21,16,61,23,57,18,14,10,76,76,70,75,76
VIhzgDUl,30,188,79,18,NA,12,13,24,32,11,11,24,12,33,28,43,49,48,71,42,51,70,41,68,11,27,15,12,11,19,55,14,14,13,78,68,68,78,80
3mulBTRM,26,192,90,26,NA,16,16,13,35,20,22,19,13,27,24,55,49,52,66,53,56,68,37,74,15,25,26,19,42,28,61,11,20,18,77,75,74,75,77
dsn2j6Ia,28,190,82,1,NA,14,13,17,27,17,19,18,15,24,24,49,48,30,66,48,50,60,39,67,17,18,24,20,32,24,37,14,12,17,76,78,67,76,77
wBj28ixd,29,192,87,57,NA,13,18,18,32,12,19,14,21,19,22,48,38,55,74,58,51,68,37,66,17,23,29,18,44,21,65,26,17,13,76,74,68,76,78
WB2kRNUC,33,196,84,NA,18,15,12,24,38,19,28,16,16,48,23,47,40,40,73,46,56,68,40,79,12,44,24,14,57,23,60,21,23,21,78,74,74,74,73
Hb03t5cH,31,196,86,1,1,20,11,16,32,16,11,18,16,37,18,31,40,32,71,33,56,40,37,75,14,27,20,13,55,26,45,22,12,16,77,75,74,75,77
hLgJeFGn,38,197,92,1,NA,18,11,14,39,11,12,13,13,37,31,30,36,30,69,27,56,55,26,77,11,41,26,12,40,23,59,9,15,14,75,75,75,77,74
U8hxRci4,36,190,86,22,1,18,13,16,29,16,17,10,14,31,25,40,40,34,70,45,53,59,30,70,18,34,19,15,49,13,50,12,11,13,74,71,70,80,78
H0XrK7EN,34,187,82,1,NA,17,13,12,35,13,14,24,12,40,18,58,55,60,71,65,50,77,39,74,12,40,26,14,41,16,56,22,14,15,78,74,67,75,76
d8jqZcNF,35,188,85,22,NA,17,12,16,32,12,17,15,13,37,28,56,55,54,71,52,56,73,40,66,12,31,24,12,46,24,62,16,15,13,74,75,74,78,75
Jw9fdVsi,34,191,88,NA,1,18,11,12,28,16,14,15,13,30,20,50,39,43,71,48,53,64,30,68,12,36,22,13,47,21,42,16,14,17,77,73,70,75,78
QPEBvMic,34,188,81,34,NA,10,12,14,35,10,11,18,13,22,23,43,32,40,72,34,50,45,28,65,13,45,27,13,63,24,69,14,10,17,76,75,66,76,78
WNwTDDiG,25,184,74,1,NA,10,9,11,25,6,11,14,13,20,19,41,41,54,72,54,52,81,40,45,9,16,14,6,36,17,51,26,11,12,77,72,69,75,80
SW2nru4x,23,197,85,1,13,12,14,15,46,15,15,12,14,50,37,45,44,31,71,35,52,70,40,66,16,27,8,7,56,15,55,18,13,15,76,73,69,75,78
t5cpuY50,31,195,90,1,NA,12,11,12,15,13,18,11,20,26,25,50,56,50,70,39,55,59,25,72,11,23,22,13,41,15,54,11,11,14,77,74,73,74,78
SMtNPsr0,30,190,88,26,NA,12,14,12,36,15,14,19,16,30,31,60,54,64,68,64,51,69,44,60,11,13,26,18,37,19,53,17,11,12,77,73,68,75,78
oqBIW2iE,34,195,85,1,NA,14,12,15,24,12,12,15,12,19,14,35,43,39,73,34,46,61,36,74,16,22,21,12,49,21,23,16,14,12,77,70,61,78,77
zLB6q9sr,30,193,83,40,NA,20,15,16,28,13,12,20,15,33,32,45,47,50,75,40,52,67,32,64,14,39,17,13,47,36,47,11,12,14,79,73,69,75,76
LWLHEoHU,28,192,90,1,NA,19,13,14,30,14,20,12,15,29,22,45,51,50,79,31,45,64,31,67,17,41,22,15,45,21,25,14,13,12,77,77,60,70,78
cI84ltIg,36,191,84,1,NA,11,10,13,24,13,11,24,39,26,19,51,54,42,74,37,56,75,32,77,14,31,20,15,52,23,65,14,14,13,74,74,74,74,74
zxyYxMX9,37,188,81,1,NA,13,15,12,40,13,19,15,15,39,38,47,49,63,74,59,55,78,44,69,19,45,28,15,33,25,57,10,18,14,76,72,73,78,76
8wyK9fYh,33,183,86,30,12,12,12,14,26,13,15,15,12,31,25,59,56,52,73,60,50,69,36,80,16,29,14,11,55,25,65,25,13,12,75,70,67,79,79
AvQ50upF,37,190,82,33,NA,20,11,18,32,13,16,17,14,27,22,41,55,31,69,38,49,38,44,52,12,24,22,12,70,21,61,12,16,12,77,71,65,77,79
ijmCnanj,21,190,88,1,NA,33,20,18,17,20,17,21,20,18,23,55,50,70,68,47,58,69,42,78,18,40,28,11,64,17,63,10,16,18,76,77,77,76,74
lIwrxm0Z,22,190,82,1,NA,10,5,8,44,8,16,9,9,38,21,55,55,58,76,33,49,63,23,68,4,12,9,6,55,13,56,21,15,13,77,74,65,74,78
rI81Zx6X,27,192,92,32,NA,11,10,12,29,9,14,11,13,27,24,25,38,34,70,38,53,66,35,77,12,32,14,11,51,18,30,20,13,11,74,73,70,77,78
pb1qhEHf,29,192,90,1,NA,9,7,8,15,11,8,12,13,18,21,31,33,42,77,23,57,69,23,84,8,41,27,20,51,19,66,14,7,8,71,77,76,72,77
odh94ghH,33,184,78,1,1,14,8,13,23,5,18,10,13,22,11,25,31,28,64,64,53,61,36,79,5,20,8,4,39,11,62,14,13,14,76,75,70,77,77
7xRVXl9X,32,196,92,34,NA,15,15,14,27,16,15,16,16,28,25,55,57,53,65,50,57,74,39,71,15,35,25,15,51,16,56,22,13,12,73,72,76,78,79
tPEB3weZ,27,196,84,1,1,12,5,10,23,7,14,13,11,29,15,24,32,35,77,24,60,38,18,73,8,24,10,6,35,13,36,14,10,11,75,65,80,72,79
Gt5C5AKL,28,189,87,22,NA,14,18,14,38,14,16,12,14,41,23,55,54,51,72,43,56,74,36,64,16,21,13,8,50,19,60,9,11,13,80,68,75,72,79
Db0JY4YQ,38,186,80,1,NA,9,13,9,38,13,11,13,12,33,17,30,32,34,62,39,54,46,23,43,15,33,23,13,47,25,66,24,18,13,78,73,72,73,81
dMgsregx,40,184,84,1,NA,17,12,13,33,12,13,14,10,33,20,40,38,61,70,60,51,79,25,52,12,11,23,15,40,21,63,25,13,11,72,77,68,78,73
i9XYfQID,25,189,80,13,NA,18,18,15,35,19,17,18,13,29,10,54,52,52,66,57,55,62,44,35,15,22,22,11,37,22,57,25,11,11,79,75,73,73,74
UfQ11Pei,32,180,76,1,NA,20,12,13,42,19,17,21,20,38,25,65,65,70,80,67,52,78,41,54,13,21,16,11,62,12,65,21,14,13,75,73,69,73,75
SiTm39aR,27,188,84,13,NA,11,20,14,23,15,18,17,17,27,19,35,38,44,62,43,54,60,40,72,17,17,21,15,51,21,53,19,19,17,74,76,72,76,76
rgB75f4C,27,196,84,1,1,12,5,10,23,7,14,13,11,29,15,24,32,35,77,24,60,38,18,73,8,24,10,6,35,13,36,14,10,11,75,65,80,72,79
ePDJTG0X,30,191,102,24,NA,15,12,11,35,14,11,15,12,26,22,40,41,34,68,46,52,68,23,75,20,31,19,15,43,23,32,19,18,12,76,71,69,77,75
zi6t7o5H,29,179,81,12,NA,13,10,16,37,14,19,19,15,25,25,29,35,33,77,38,53,50,30,70,12,22,16,14,69,18,64,20,21,11,74,73,71,74,73
eoM8Za6g,34,187,82,48,NA,19,12,13,38,11,14,13,16,12,17,38,49,48,70,50,53,56,30,57,13,29,16,9,13,14,44,11,11,13,71,72,70,75,81
oHNsF1MN,30,190,80,12,NA,21,14,13,24,16,13,21,19,22,16,57,52,62,75,58,50,78,40,82,17,45,19,13,42,18,31,30,13,13,79,69,67,71,76
Vdi50QU1,32,194,92,1,NA,11,13,12,20,11,12,13,12,26,20,28,28,33,73,30,50,57,39,64,15,30,22,12,42,22,59,20,10,11,74,74,66,74,76
W0pq18p8,29,189,75,21,NA,11,18,16,28,18,12,19,15,23,18,52,50,31,72,53,45,56,29,33,14,19,17,12,63,19,63,29,18,16,76,71,60,73,81
LdO8dqjV,35,180,75,16,NA,12,11,13,33,11,13,13,12,37,25,50,41,44,75,45,57,65,24,69,13,45,22,11,27,14,61,18,14,15,75,72,76,73,77
fNQ4PAbk,24,193,90,16,23,12,13,21,44,12,25,21,21,39,32,50,52,62,67,49,58,75,40,70,16,22,10,10,53,32,65,12,20,19,75,73,77,74,77
xkKNDJZA,30,185,73,1,NA,30,11,16,57,18,13,25,13,55,32,58,58,60,72,59,56,72,40,68,12,21,25,16,43,25,56,20,12,22,73,77,74,71,75
K6T6oa6k,34,199,101,15,NA,14,19,12,26,12,16,17,15,32,24,47,48,46,70,40,55,38,36,79,12,42,21,11,34,40,58,18,11,12,76,77,73,73,74
6ckU2ZPw,29,188,85,28,16,11,9,13,33,8,14,12,13,35,19,20,18,21,61,33,57,42,25,73,5,23,13,7,41,13,32,6,12,11,76,78,76,76,74
46X73ppU,24,188,78,97,NA,13,18,16,24,16,15,16,15,26,17,42,38,43,65,40,54,59,32,58,17,22,14,9,37,15,56,12,19,15,79,69,72,75,80
gAe4QN3k,25,190,88,1,NA,9,8,10,20,9,9,8,7,16,21,34,38,31,72,41,46,67,41,81,7,36,22,11,51,19,67,23,10,10,77,76,61,72,73
nCuvdTs9,23,188,77,32,23,15,14,15,31,16,18,17,16,33,28,47,50,53,70,49,53,66,35,59,15,35,20,11,47,25,55,18,16,15,78,73,71,71,78
XA9Nx5nS,29,187,67,22,NA,17,17,20,29,18,20,12,21,18,20,61,55,53,71,57,55,71,45,67,12,27,28,12,53,28,57,24,15,17,75,73,73,75,77
RQ5RQKtj,28,193,90,21,NA,14,5,12,32,10,20,12,12,17,23,38,34,51,69,48,51,72,34,60,19,28,25,10,45,22,65,16,19,13,77,73,68,75,77
8F7RnNIs,20,199,88,28,NA,13,9,14,15,7,11,11,10,15,22,44,45,35,53,26,53,50,45,74,7,25,8,8,34,11,26,5,12,10,76,77,71,76,79
o702YpEb,30,187,84,28,12,19,11,10,29,17,18,12,19,26,23,51,51,48,68,38,41,66,31,58,15,33,17,13,32,22,58,18,12,12,78,72,54,74,81
rA1rzjuu,32,192,87,26,NA,14,12,8,35,13,13,12,15,30,22,41,40,36,75,39,47,66,29,63,11,25,14,8,42,22,45,16,18,14,76,69,62,75,79
40YycCbo,34,188,78,35,23,11,14,16,33,16,14,15,14,34,33,41,44,50,73,43,50,61,34,57,14,29,18,11,35,30,36,15,14,14,77,72,67,73,76
FEqTiPUE,35,184,81,1,1,20,15,15,59,15,29,19,16,65,39,59,59,70,73,64,61,84,45,75,18,45,19,18,70,30,70,29,19,25,75,71,81,75,74
g2t6eHXw,31,193,79,1,NA,11,17,16,33,12,17,15,18,35,17,58,56,35,71,43,46,68,35,63,14,35,22,16,50,41,61,13,13,12,74,74,61,75,80
0J4gjr5P,24,193,88,16,NA,15,18,13,29,13,18,20,20,18,20,49,46,34,70,58,53,61,39,70,18,23,20,10,22,16,32,23,14,13,75,65,71,76,85
38rJuHld,24,181,70,1,NA,18,19,14,32,20,22,15,11,30,24,51,53,60,70,65,54,70,38,59,12,25,17,17,25,21,52,15,20,12,75,73,72,75,77
EvrPzws3,24,188,78,97,NA,13,18,16,24,16,15,16,15,26,17,42,38,43,65,40,54,59,32,58,17,22,14,9,37,15,56,12,19,15,79,69,72,75,80
6EnS4IV6,33,201,93,44,NA,19,13,13,27,19,20,10,19,19,33,26,35,44,70,42,48,69,29,80,12,44,22,13,48,22,54,11,13,12,75,71,64,74,79
78DkliLo,23,188,77,32,23,15,14,15,31,16,18,17,16,33,28,47,50,53,70,49,53,66,35,59,15,35,20,11,47,25,55,18,16,15,78,73,71,71,78
ZV48582I,27,191,88,30,22,13,15,14,24,16,16,13,14,29,24,38,39,48,69,42,50,55,35,64,18,25,27,15,55,14,49,11,11,11,76,71,66,79,76
MU9jC5QK,33,187,89,99,NA,14,13,14,16,15,19,15,12,29,12,47,38,45,72,54,60,60,41,77,16,37,23,16,40,25,58,16,16,12,76,75,80,73,72
KF5B0wHJ,29,179,81,12,NA,13,10,16,37,14,19,19,15,25,25,29,35,33,77,38,53,50,30,70,12,22,16,14,69,18,64,20,21,11,74,73,71,74,73
j0p2BHFv,29,188,85,28,16,11,9,13,33,8,14,12,13,35,19,20,18,21,61,33,57,42,25,73,5,23,13,7,41,13,32,6,12,11,76,78,76,76,74
BW7C7MxZ,20,199,88,28,NA,13,9,14,15,7,11,11,10,15,22,44,45,35,53,26,53,50,45,74,7,25,8,8,34,11,26,5,12,10,76,77,71,76,79
RHrtWGXW,25,188,82,12,NA,12,10,12,20,11,12,20,10,20,25,41,46,58,75,48,58,69,32,60,14,42,15,8,58,29,59,23,10,13,76,70,77,75,75
dm3kKxs3,25,190,88,1,NA,9,8,10,20,9,9,8,7,16,21,34,38,31,72,41,46,67,41,81,7,36,22,11,51,19,67,23,10,10,77,76,61,72,73
POSP6wJQ,29,177,74,33,NA,19,14,16,30,13,17,15,18,21,23,38,35,67,72,62,52,53,31,64,17,39,14,10,69,17,66,11,19,13,74,71,69,75,76
BPlRATEx,32,186,83,1,NA,17,12,15,59,13,30,15,14,65,47,57,45,49,71,64,54,70,43,65,18,38,30,13,69,34,67,30,14,19,73,71,72,72,76
wEJsXqdX,27,188,82,30,NA,10,10,17,35,10,10,12,10,25,25,54,43,35,69,52,52,61,20,54,10,24,21,10,55,16,35,15,14,10,77,68,69,72,79
qFRGHxbF,29,193,88,12,NA,18,12,20,24,18,8,31,22,20,16,17,18,44,67,22,56,41,15,60,13,36,12,5,37,34,58,20,9,10,68,76,74,77,73
D65jddsr,21,188,85,22,NA,9,9,9,16,9,8,8,19,15,21,41,42,32,68,45,55,61,31,81,8,41,25,20,70,16,62,11,8,9,71,72,73,75,76
UEW4xUXm,27,185,79,31,NA,20,18,15,45,12,28,36,25,39,38,39,47,54,65,64,58,84,30,72,20,45,19,11,40,49,56,24,21,22,74,70,77,75,74
rlScBuxM,28,179,74,13,NA,18,17,18,24,16,13,13,17,22,19,59,59,56,71,65,49,78,40,66,19,22,11,12,37,21,43,20,12,19,73,73,65,74,73
NO233V3j,31,191,79,1,NA,21,20,18,31,20,19,12,17,24,22,45,49,34,76,57,52,58,30,49,12,22,25,18,59,22,53,23,19,19,75,71,69,72,75
VASvACVZ,32,188,81,1,NA,20,16,11,44,18,12,13,12,46,27,46,44,47,74,46,51,70,34,65,12,27,14,9,61,37,60,17,17,13,76,69,68,71,77
mm4Mx3H3,30,198,103,1,NA,10,13,10,26,15,16,13,11,24,19,28,37,19,69,20,53,40,35,82,12,36,21,13,42,16,58,11,17,15,74,74,70,74,75
tSbCrrBw,29,191,80,23,NA,16,14,15,31,13,13,14,14,30,19,41,38,39,66,47,55,79,30,59,13,23,13,11,70,18,47,14,15,14,82,73,73,74,69
YAknJWCj,28,190,80,19,22,14,9,12,25,7,13,16,7,30,12,48,45,34,74,40,50,63,32,67,13,17,12,14,48,17,31,15,11,13,76,70,67,72,77
